,lat,lon,pred,std
0,45.25,-1.25,9.02265,2.654199
1,45.25,-0.75,8.722765,2.6456394
2,45.25,-0.25,8.384928,2.6403885
3,45.25,0.25,8.01914,2.6377506
4,45.25,0.74999994,7.6390476,2.6369941
5,45.25,1.25,7.260803,2.6375165
6,45.25,1.75,6.901825,2.6388419
7,45.25,2.25,6.5807576,2.6405635
8,45.25,2.75,6.3126984,2.6423535
9,45.25,3.25,6.1004014,2.644049
10,45.25,3.75,5.927347,2.645719
11,45.25,4.25,5.7682815,2.6476426
12,45.25,4.75,5.5920568,2.6503284
13,45.25,5.25,5.3727975,2.6544607
14,45.25,5.75,5.110634,2.660703
15,45.25,6.2500005,4.835973,2.6696477
16,45.25,6.75,4.5930843,2.6820364
17,45.25,7.25,4.4124513,2.6990497
18,45.25,7.75,4.295919,2.7223692
19,45.75,-5.25,10.12674,2.7697048
20,45.75,-1.25,8.9413395,2.632172
21,45.75,-0.75,8.6394005,2.626013
22,45.75,-0.25,8.302206,2.622533
23,45.75,0.25,7.9416094,2.6210203
24,45.75,0.74999994,7.572131,2.6208305
25,45.75,1.25,7.2100363,2.6214936
26,45.75,1.75,6.8721757,2.622664
27,45.75,2.25,6.5750384,2.624059
28,45.75,2.75,6.3299274,2.6254656
29,45.75,3.25,6.134789,2.6267912
30,45.75,3.75,5.971052,2.628107
31,45.75,4.25,5.814603,2.629617
32,45.75,4.75,5.633267,2.6317434
33,45.75,5.25,5.401171,2.6350756
34,45.75,5.75,5.11883,2.6402292
35,45.75,6.2500005,4.8182387,2.647832
36,45.75,6.75,4.546775,2.658699
37,45.75,7.25,4.342199,2.6740625
38,45.75,7.75,4.2144217,2.6955986
39,46.25,-1.7500001,9.099627,2.6257522
40,46.25,-1.25,8.836473,2.6194396
41,46.25,-0.75,8.536956,2.6155345
42,46.25,-0.25,8.210251,2.6135147
43,46.25,0.25,7.870081,2.6127765
44,46.25,0.74999994,7.5303106,2.612846
45,46.25,1.25,7.204235,2.613412
46,46.25,1.75,6.904809,2.6142714
47,46.25,2.25,6.642259,2.6152785
48,46.25,2.75,6.4196677,2.61634
49,46.25,3.25,6.2310944,2.6174197
50,46.25,3.75,6.061244,2.6185625
51,46.25,4.25,5.8902793,2.619892
52,46.25,4.75,5.6936817,2.6216955
53,46.25,5.25,5.450961,2.6244361
54,46.25,5.75,5.163376,2.6286643
55,46.25,6.2500005,4.8609653,2.6350298
56,46.25,6.75,4.5850487,2.6444414
57,46.25,7.25,4.370864,2.6582124
58,46.25,7.75,4.2342916,2.6779892
59,46.75,-2.25,9.21578,2.6220648
60,46.75,-1.7500001,8.988108,2.6162376
61,46.75,-1.25,8.72531,2.6124115
62,46.75,-0.75,8.434322,2.6102417
63,46.75,-0.25,8.127402,2.6092443
64,46.75,0.25,7.818054,2.6089737
65,46.75,0.74999994,7.51803,2.6091208
66,46.75,1.25,7.2365746,2.6095147
67,46.75,1.75,6.9798226,2.610074
68,46.75,2.25,6.749756,2.6107662
69,46.75,2.75,6.542725,2.611584
70,46.75,3.25,6.351343,2.6125247
71,46.75,3.75,6.165608,2.6135972
72,46.75,4.25,5.9738836,2.614846
73,46.75,4.75,5.7624574,2.6164374
74,46.75,5.25,5.518206,2.6187148
75,46.75,5.75,5.2422137,2.622178
76,46.75,6.2500005,4.95885,2.6274717
77,46.75,6.75,4.703252,2.6355445
78,46.75,7.25,4.501014,2.6477864
79,46.75,7.75,4.3643584,2.6659122
80,47.25,-3.25,9.460617,2.6262045
81,47.25,-2.25,9.113098,2.6140666
82,47.25,-1.7500001,8.88745,2.6106358
83,47.25,-1.25,8.63075,2.6085963
84,47.25,-0.75,8.352855,2.6075864
85,47.25,-0.25,8.067539,2.6072266
86,47.25,0.25,7.78778,2.6072264
87,47.25,0.74999994,7.523739,2.6073968
88,47.25,1.25,7.2811522,2.6076539
89,47.25,1.75,7.059861,2.6079938
90,47.25,2.25,6.854693,2.608459
91,47.25,2.75,6.657988,2.6090894
92,47.25,3.25,6.4623623,2.6099086
93,47.25,3.75,6.261645,2.6109078
94,47.25,4.25,6.0521116,2.612084
95,47.25,4.75,5.830724,2.6135085
96,47.25,5.25,5.593429,2.6154187
97,47.25,5.75,5.3417277,2.6182523
98,47.25,6.2500005,5.09154,2.622657
99,47.25,6.75,4.8682637,2.629603
100,47.25,7.25,4.6908607,2.6405203
101,47.25,7.75,4.563757,2.6572146
102,47.75,-4.25,9.576008,2.6350393
103,47.75,-3.75,9.48129,2.6243718
104,47.75,-3.25,9.362593,2.6171434
105,47.75,-2.75,9.213284,2.6123786
106,47.75,-2.25,9.030623,2.6093078
107,47.75,-1.7500001,8.813608,2.6074753
108,47.75,-1.25,8.566454,2.6065588
109,47.75,-0.75,8.301241,2.6062486
110,47.75,-0.25,8.033425,2.6062708
111,47.75,0.25,7.7763658,2.6064289
112,47.75,0.74999994,7.5390787,2.6066103
113,47.75,1.25,7.324417,2.6067784
114,47.75,1.75,7.1282215,2.606967
115,47.75,2.25,6.941148,2.607252
116,47.75,2.75,6.7527375,2.6077092
117,47.75,3.25,6.5551634,2.6083775
118,47.75,3.75,6.345346,2.6092532
119,47.75,4.25,6.124454,2.6103232
120,47.75,4.75,5.896739,2.6116085
121,47.75,5.25,5.666628,2.6132584
122,47.75,5.75,5.4397645,2.6156268
123,47.75,6.2500005,5.226024,2.6193407
124,47.75,6.75,5.0399547,2.6253943
125,47.75,7.25,4.8923306,2.6352525
126,47.75,7.75,4.781011,2.6508002
127,48.25,-4.75,9.534668,2.638949
128,48.25,-4.25,9.461529,2.626317
129,48.25,-3.75,9.375252,2.61778
130,48.25,-3.25,9.269182,2.6123066
131,48.25,-2.75,9.136944,2.6089137
132,48.25,-2.25,8.97053,2.6069267
133,48.25,-1.7500001,8.766594,2.6059234
134,48.25,-1.25,8.531015,2.6055944
135,48.25,-0.75,8.278409,2.6056576
136,48.25,-0.25,8.026069,2.6058767
137,48.25,0.25,7.7875757,2.6060963
138,48.25,0.74999994,7.5698566,2.6062524
139,48.25,1.25,7.3734865,2.6063428
140,48.25,1.75,7.192473,2.6064203
141,48.25,2.25,7.016081,2.6065722
142,48.25,2.75,6.832422,2.6068833
143,48.25,3.25,6.633667,2.6074045
144,48.25,3.75,6.418881,2.6081383
145,48.25,4.25,6.1924577,2.6090698
146,48.25,4.75,5.9620147,2.610216
147,48.25,5.25,5.737708,2.6116745
148,48.25,5.75,5.529846,2.6137242
149,48.25,6.2500005,5.3465548,2.6169493
150,48.25,6.75,5.193994,2.622347
151,48.25,7.25,5.0746827,2.6314225
152,48.25,7.75,4.9824944,2.6461096
153,48.75,-4.75,9.392742,2.632244
154,48.75,-4.25,9.326055,2.6219752
155,48.75,-3.75,9.249338,2.6151273
156,48.75,-3.25,9.158092,2.6107206
157,48.75,-2.75,9.044485,2.6079512
158,48.75,-2.25,8.898578,2.606351
159,48.75,-1.7500001,8.71521,2.6056192
160,48.75,-1.25,8.500927,2.6054878
161,48.75,-0.75,8.27064,2.6056736
162,48.75,-0.25,8.041145,2.605916
163,48.75,0.25,7.824316,2.606072
164,48.75,0.74999994,7.6249924,2.606118
165,48.75,1.25,7.4418306,2.6060965
166,48.75,1.75,7.2681994,2.6060808
167,48.75,2.25,7.0944405,2.6061478
168,48.75,2.75,6.9095893,2.606372
169,48.75,3.25,6.7075944,2.6067889
170,48.75,3.75,6.489491,2.607398
171,48.75,4.25,6.2611027,2.6081963
172,48.75,4.75,6.03163,2.6092043
173,48.75,5.25,5.8137584,2.610505
174,48.75,5.75,5.620545,2.6123285
175,48.75,6.2500005,5.4592175,2.615221
176,48.75,6.75,5.3310614,2.6201777
177,48.75,7.25,5.232751,2.6287222
178,48.75,7.75,5.1562214,2.642815
179,49.25,-2.75,8.884639,2.608549
180,49.25,-2.25,8.762547,2.6070805
181,49.25,-1.7500001,8.609922,2.6063719
182,49.25,-1.25,8.433674,2.6062274
183,49.25,-0.75,8.243744,2.6063707
184,49.25,-0.25,8.052851,2.6064875
185,49.25,0.25,7.869151,2.606434
186,49.25,0.74999994,7.6948066,2.6062539
187,49.25,1.25,7.526756,2.6060574
188,49.25,1.75,7.359083,2.6059346
189,49.25,2.25,7.184925,2.605937
190,49.25,2.75,6.9972553,2.6061013
191,49.25,3.25,6.7923694,2.6064408
192,49.25,3.75,6.5722084,2.6069517
193,49.25,4.25,6.3434987,2.607636
194,49.25,4.75,6.1163797,2.608523
195,49.25,5.25,5.904528,2.6096914
196,49.25,5.75,5.7214785,2.6113527
197,49.25,6.2500005,5.5735264,2.61403
198,49.25,6.75,5.4594564,2.6187084
199,49.25,7.25,5.373632,2.6269195
200,49.25,7.75,5.3074718,2.6406221
201,49.75,-2.75,8.64272,2.6093888
202,49.75,-1.7500001,8.426308,2.6076236
203,49.75,-1.25,8.296786,2.607445
204,49.75,0.25,7.8842063,2.6071408
205,49.75,0.74999994,7.7481623,2.6067183
206,49.75,1.25,7.6066046,2.6063297
207,49.75,1.75,7.4541583,2.6060786
208,49.75,2.25,7.28726,2.6060028
209,49.75,2.75,7.103389,2.6060958
210,49.75,3.25,6.9014707,2.606341
211,49.75,3.75,6.6839676,2.6067357
212,49.75,4.25,6.4580593,2.6072938
213,49.75,4.75,6.2351933,2.608049
214,49.75,5.25,6.0286026,2.6090868
215,49.75,5.75,5.8509293,2.61062
216,49.75,6.2500005,5.708554,2.613151
217,49.75,6.75,5.599802,2.6176498
218,49.75,7.25,5.518207,2.6256468
219,49.75,7.75,5.455515,2.6390977
220,50.25,-5.75,8.814227,2.6346264
221,50.25,-5.25,8.76342,2.6258905
222,50.25,-4.75,8.69343,2.6192498
223,50.25,-4.25,8.609543,2.6147144
224,50.25,-3.75,8.519703,2.6119194
225,50.25,1.25,7.6575384,2.6068451
226,50.25,1.75,7.5350604,2.606604
227,50.25,2.25,7.389107,2.606507
228,50.25,2.75,7.2213087,2.6065192
229,50.25,3.25,7.0333185,2.6066165
230,50.25,3.75,6.8283987,2.6068106
231,50.25,4.25,6.6141005,2.6071415
232,50.25,4.75,6.4015307,2.6076741
233,50.25,5.25,6.2026587,2.608519
234,50.25,5.75,6.0284324,2.6099002
235,50.25,6.2500005,5.885459,2.612303
236,50.25,6.75,5.7735815,2.6166778
237,50.25,7.25,5.68624,2.6245508
238,50.25,7.75,5.6156173,2.6378884
239,50.75,-4.75,8.407839,2.6154141
240,50.75,-4.25,8.31161,2.611831
241,50.75,-3.75,8.207975,2.6097553
242,50.75,-3.25,8.109635,2.6087375
243,50.75,-2.75,8.023273,2.6082914
244,50.75,-2.25,7.950806,2.608084
245,50.75,-1.7500001,7.891468,2.60795
246,50.75,-1.25,7.842934,2.6078343
247,50.75,-0.75,7.8023148,2.607729
248,50.75,-0.25,7.770523,2.6076052
249,50.75,0.25,7.744411,2.607484
250,50.75,0.74999994,7.71274,2.6074486
251,50.75,1.75,7.5793953,2.6076784
252,50.75,2.25,7.4684634,2.607778
253,50.75,2.75,7.3299384,2.6077855
254,50.75,3.25,7.167502,2.6076796
255,50.75,3.75,6.9856772,2.6075234
256,50.75,4.25,6.7915044,2.607449
257,50.75,4.75,6.595712,2.6075957
258,50.75,5.25,6.409003,2.6081185
259,50.75,5.75,6.2403097,2.6092575
260,50.75,6.2500005,6.095092,2.6114929
261,50.75,6.75,5.9739504,2.6157613
262,50.75,7.25,5.871501,2.6235864
263,50.75,7.75,5.783646,2.6369274
264,51.25,-9.75,8.518539,2.6623847
265,51.25,-4.25,8.018826,2.6096992
266,51.25,-3.75,7.9019284,2.6081853
267,51.25,-3.25,7.794552,2.6075807
268,51.25,-2.75,7.7073994,2.607477
269,51.25,-2.25,7.6420283,2.6075509
270,51.25,-1.7500001,7.5974007,2.607587
271,51.25,-1.25,7.5723987,2.6075003
272,51.25,-0.75,7.566004,2.607357
273,51.25,-0.25,7.576249,2.6072876
274,51.25,0.25,7.59638,2.6074252
275,51.25,0.74999994,7.61335,2.6078818
276,51.25,1.25,7.609788,2.6086776
277,51.25,2.25,7.5042286,2.6102898
278,51.25,2.75,7.401988,2.610523
279,51.25,3.25,7.2718267,2.6102276
280,51.25,3.75,7.1184688,2.6095555
281,51.25,4.25,6.9480276,2.6088345
282,51.25,4.75,6.770656,2.6083739
283,51.25,5.25,6.597207,2.6084003
284,51.25,5.75,6.4355817,2.6091697
285,51.25,6.2500005,6.2897806,2.6111572
286,51.25,6.75,6.1599755,2.6152828
287,51.25,7.25,6.043296,2.6230633
288,51.25,7.75,5.9396644,2.6364505
289,51.75,-10.25,8.376364,2.6576588
290,51.75,-9.75,8.256012,2.6405313
291,51.75,-9.25,8.15012,2.6305296
292,51.75,-8.75,8.065957,2.6252577
293,51.75,-8.25,8.008179,2.622736
294,51.75,-7.75,7.9779935,2.6215994
295,51.75,-5.25,7.9354615,2.612686
296,51.75,-4.75,7.852952,2.6100984
297,51.75,-4.25,7.738406,2.6083083
298,51.75,-3.75,7.6120896,2.6074324
299,51.75,-3.25,7.499193,2.6072469
300,51.75,-2.75,7.414008,2.6074135
301,51.75,-2.25,7.3557053,2.607663
302,51.75,-1.7500001,7.321,2.6077943
303,51.75,-1.25,7.311295,2.6076972
304,51.75,-0.75,7.32818,2.6075342
305,51.75,-0.25,7.3689623,2.60756
306,51.75,0.25,7.423695,2.6080146
307,51.75,0.74999994,7.477943,2.6090527
308,51.75,1.25,7.5147123,2.6106935
309,51.75,3.75,7.200692,2.6136382
310,51.75,4.25,7.0530534,2.612047
311,51.75,4.75,6.892716,2.6107144
312,51.75,5.25,6.7306542,2.6100214
313,51.75,5.75,6.5751762,2.6102521
314,51.75,6.2500005,6.430353,2.6118722
315,51.75,6.75,6.297302,2.6157782
316,51.75,7.25,6.1747427,2.6234791
317,51.75,7.75,6.062521,2.6369457
318,52.25,-10.25,8.158521,2.64392
319,52.25,-9.75,8.015564,2.628374
320,52.25,-9.25,7.885644,2.6196434
321,52.25,-8.75,7.778721,2.6153355
322,52.25,-8.25,7.7032285,2.6135619
323,52.25,-7.75,7.664158,2.613085
324,52.25,-7.25,7.6599655,2.61311
325,52.25,-6.75,7.6798577,2.6130984
326,52.25,-6.2500005,7.7040486,2.6127188
327,52.25,-5.25,7.6793594,2.6102495
328,52.25,-4.75,7.6029854,2.6086943
329,52.25,-4.25,7.4870434,2.6076388
330,52.25,-3.75,7.3567066,2.6072524
331,52.25,-3.25,7.241828,2.607369
332,52.25,-2.75,7.1571307,2.6077127
333,52.25,-2.25,7.1020036,2.6080418
334,52.25,-1.7500001,7.074238,2.6082284
335,52.25,-1.25,7.075613,2.6081963
336,52.25,-0.75,7.1083097,2.608166
337,52.25,-0.25,7.1684837,2.6085086
338,52.25,0.25,7.2453547,2.609539
339,52.25,0.74999994,7.3247886,2.611423
340,52.25,1.25,7.3910227,2.614129
341,52.25,1.75,7.4293876,2.6173356
342,52.25,4.25,7.099406,2.617843
343,52.25,4.75,6.955672,2.61542
344,52.25,5.25,6.8036995,2.613761
345,52.25,5.75,6.6527123,2.6132467
346,52.25,6.2500005,6.5091257,2.6143558
347,52.25,6.75,6.375682,2.6179829
348,52.25,7.25,6.251987,2.6256235
349,52.25,7.75,6.1359982,2.6392705
350,52.75,-9.75,7.805415,2.623162
351,52.75,-9.25,7.6523457,2.6149745
352,52.75,-8.75,7.5225773,2.6109974
353,52.75,-8.25,7.4285727,2.6093824
354,52.75,-7.75,7.3788724,2.608971
355,52.75,-7.25,7.3731246,2.6091154
356,52.75,-6.75,7.399737,2.6094646
357,52.75,-6.2500005,7.4370556,2.6097744
358,52.75,-4.75,7.384323,2.6081746
359,52.75,-4.25,7.276073,2.6074696
360,52.75,-3.75,7.1480436,2.6072342
361,52.75,-3.25,7.031766,2.6073735
362,52.75,-2.75,6.9423227,2.607709
363,52.75,-2.25,6.8825207,2.6080678
364,52.75,-1.7500001,6.855841,2.6083817
365,52.75,-1.25,6.865445,2.6086328
366,52.75,-0.75,6.9101977,2.6090777
367,52.75,-0.25,6.984008,2.6101885
368,52.75,0.25,7.074837,2.612344
369,52.75,0.74999994,7.168734,2.6156638
370,52.75,1.25,7.2522235,2.6199367
371,52.75,1.75,7.31096,2.6246676
372,52.75,4.75,6.9641986,2.6234903
373,52.75,5.75,6.676529,2.619321
374,52.75,6.2500005,6.5346627,2.6198013
375,52.75,6.75,6.4016542,2.6230934
376,52.75,7.25,6.277103,2.6306968
377,52.75,7.75,6.1574926,2.6446202
378,53.25,-10.25,7.8026423,2.6375012
379,53.25,-9.75,7.620774,2.6226544
380,53.25,-9.25,7.44883,2.6143327
381,53.25,-8.75,7.3023214,2.6101432
382,53.25,-8.25,7.196001,2.6082711
383,53.25,-7.75,7.138899,2.6076076
384,53.25,-7.25,7.1307693,2.6075706
385,53.25,-6.75,7.1596804,2.60789
386,53.25,-6.2500005,7.2034636,2.6083753
387,53.25,-4.75,7.1864195,2.6079886
388,53.25,-4.25,7.0887074,2.607443
389,53.25,-3.75,6.96618,2.6071525
390,53.25,-3.25,6.8481755,2.6071224
391,53.25,-2.75,6.7505484,2.6073282
392,53.25,-2.25,6.6818986,2.6077247
393,53.25,-1.7500001,6.653053,2.6082752
394,53.25,-1.25,6.6695194,2.6090693
395,53.25,-0.75,6.7255216,2.6104589
396,53.25,-0.25,6.810562,2.6129503
397,53.25,0.25,6.911199,2.6169505
398,53.25,4.75,6.919496,2.6361198
399,53.25,5.25,6.7882237,2.6324425
400,53.25,5.75,6.6485767,2.6301882
401,53.25,6.2500005,6.509632,2.630019
402,53.25,6.75,6.376695,2.6329052
403,53.25,7.25,6.2492323,2.640413
404,53.25,7.75,6.123552,2.6545818
405,53.75,-10.25,7.6593237,2.6424572
406,53.75,-9.75,7.46453,2.6264577
407,53.75,-9.25,7.280666,2.617058
408,53.75,-8.75,7.1245,2.6119082
409,53.75,-8.25,7.011575,2.609228
410,53.75,-7.75,6.950347,2.607914
411,53.75,-7.25,6.9390035,2.607368
412,53.75,-6.75,6.9648414,2.6072986
413,53.75,-6.2500005,7.005356,2.6075218
414,53.75,-3.25,6.648647,2.606854
415,53.75,-2.75,6.5445895,2.607077
416,53.75,-2.25,6.4741745,2.60764
417,53.75,-1.7500001,6.4518523,2.6086092
418,53.75,-1.25,6.47929,2.6102421
419,53.75,-0.75,6.5467715,2.6130116
420,53.75,-0.25,6.6412206,2.6174502
421,53.75,0.25,6.748006,2.623865
422,53.75,7.25,6.1588535,2.6561944
423,53.75,7.75,6.0249066,2.6704433
424,54.25,-10.25,7.5476046,2.6537704
425,54.25,-9.75,7.348296,2.6354327
426,54.25,-9.25,7.160674,2.6237247
427,54.25,-8.75,7.001244,2.6165216
428,54.25,-8.25,6.8851385,2.612182
429,54.25,-7.75,6.8192215,2.6096067
430,54.25,-7.25,6.799399,2.608116
431,54.25,-6.75,6.811363,2.6073036
432,54.25,-6.2500005,6.833868,2.6069229
433,54.25,-5.75,6.8435235,2.6067674
434,54.25,-5.25,6.8202686,2.6066687
435,54.25,-4.75,6.7551303,2.606565
436,54.25,-4.25,6.6522756,2.6065044
437,54.25,-3.75,6.5285163,2.606551
438,54.25,-3.25,6.4073663,2.606775
439,54.25,-2.75,6.3102255,2.607302
440,54.25,-2.25,6.255044,2.6082802
441,54.25,-1.7500001,6.253083,2.6099558
442,54.25,-1.25,6.298868,2.6128044
443,54.25,-0.75,6.379143,2.6174276
444,54.25,-0.25,6.481057,2.6242893
445,54.75,-8.75,6.9401813,2.6245546
446,54.75,-8.25,6.8242326,2.6175015
447,54.75,-7.75,6.7512703,2.6128788
448,54.75,-7.25,6.7143397,2.609904
449,54.75,-6.75,6.698761,2.6080143
450,54.75,-6.2500005,6.6860595,2.6068447
451,54.75,-5.75,6.6569552,2.6061823
452,54.75,-5.25,6.596109,2.6058989
453,54.75,-4.75,6.500334,2.6058996
454,54.75,-4.25,6.3801055,2.606111
455,54.75,-3.75,6.255085,2.6064985
456,54.75,-3.25,6.1467423,2.6071088
457,54.75,-2.75,6.073772,2.6080987
458,54.75,-2.25,6.049873,2.6097438
459,54.75,-1.7500001,6.0779424,2.6125004
460,54.75,-1.25,6.145111,2.6170406
461,54.75,-0.75,6.236275,2.6239827
462,55.25,-8.25,6.8199906,2.6253116
463,55.25,-7.75,6.7363343,2.6179008
464,55.25,-7.25,6.6749268,2.61288
465,55.25,-6.75,6.621255,2.6095538
466,55.25,-6.2500005,6.5597854,2.6074486
467,55.25,-5.75,6.4776707,2.6062799
468,55.25,-5.25,6.3679004,2.6058402
469,55.25,-4.75,6.235898,2.605921
470,55.25,-4.25,6.0995092,2.6063375
471,55.25,-3.75,5.981515,2.606988
472,55.25,-3.25,5.899734,2.6079454
473,55.25,-2.75,5.8646455,2.609479
474,55.25,-2.25,5.8795166,2.612043
475,55.25,-1.7500001,5.9375234,2.6162848
476,55.25,-1.25,6.0223465,2.6229308
477,55.75,-6.2500005,6.4465933,2.608538
478,55.75,-5.75,6.306896,2.6069288
479,55.75,-5.25,6.1470084,2.606396
480,55.75,-4.75,5.9839,2.606541
481,55.75,-4.25,5.84076,2.607077
482,55.75,-3.75,5.7395983,2.6079004
483,55.75,-3.25,5.6920815,2.6091766
484,55.75,-2.75,5.697673,2.6113486
485,55.75,-2.25,5.747668,2.6150649
486,55.75,-1.7500001,5.8284807,2.6210542
487,56.25,-6.75,6.501221,2.6137812
488,56.25,-6.2500005,6.337512,2.6098592
489,56.25,-5.75,6.1459317,2.6079824
490,56.25,-5.25,5.9433846,2.6074402
491,56.25,-4.75,5.758197,2.6076443
492,56.25,-4.25,5.618709,2.6082258
493,56.25,-3.75,5.542168,2.6091318
494,56.25,-3.25,5.5304976,2.6106653
495,56.25,-2.75,5.572375,2.6134572
496,56.75,-7.75,6.7617292,2.63781
497,56.75,-7.25,6.6122375,2.6247878
498,56.75,-6.75,6.4410996,2.616448
499,56.75,-6.2500005,6.23868,2.6117527
500,56.75,-5.75,6.012634,2.60957
501,56.75,-5.25,5.7875834,2.6089127
502,56.75,-4.75,5.5966573,2.6090505
503,56.75,-4.25,5.4677296,2.6095915
504,56.75,-3.75,5.4130864,2.610533
505,56.75,-3.25,5.428281,2.612259
506,56.75,-2.75,5.496308,2.615502
507,56.75,-2.25,5.5941086,2.6212091
508,57.25,-7.25,6.5872507,2.6316206
509,57.25,-6.75,6.3915014,2.6212218
510,57.25,-6.2500005,6.1719346,2.6152768
511,57.25,-5.75,5.938965,2.612313
512,57.25,-5.25,5.7174683,2.6111152
513,57.25,-4.75,5.539795,2.6108568
514,57.25,-4.25,5.429009,2.6111643
515,57.25,-3.75,5.391548,2.6120884
516,57.25,-3.25,5.4193745,2.6140442
517,57.25,-2.75,5.494645,2.6177664
518,57.25,-2.25,5.5944614,2.6242085
519,57.25,-1.7500001,5.698051,2.6342363
520,57.75,-7.25,6.5793495,2.6435945
521,57.75,-6.75,6.3766947,2.6304023
522,57.75,-6.2500005,6.1615067,2.622358
523,57.75,-5.75,5.9445868,2.6177814
524,57.75,-5.25,5.746002,2.6153116
525,57.75,-4.75,5.5924354,2.6141195
526,57.75,-4.25,5.502042,2.613875
527,57.75,-3.75,5.4756813,2.6146767
528,57.75,-3.25,5.5021544,2.616962
529,57.75,-2.75,5.5648613,2.621411
530,57.75,-2.25,5.645933,2.6288166
531,57.75,-1.7500001,5.72835,2.6398776
532,58.25,-7.25,6.602273,2.6640513
533,58.25,-6.75,6.407905,2.647336
534,58.25,-6.2500005,6.2108207,2.6361842
535,58.25,-5.25,5.85165,2.6241946
536,58.25,-4.75,5.7220116,2.6213224
537,58.25,-4.25,5.6442013,2.6200397
538,58.25,-3.75,5.6178756,2.620426
539,58.25,-3.25,5.6323557,2.6229122
540,58.25,5.75,3.9210806,2.676753
541,58.25,6.2500005,3.5801282,2.674272
542,58.25,6.75,3.2563248,2.679299
543,58.25,7.25,2.971036,2.6927216
544,58.25,7.75,2.735734,2.715401
545,58.75,-5.25,5.9979544,2.6416967
546,58.75,-4.75,5.887299,2.6363735
547,58.75,-4.25,5.814822,2.6333673
548,58.75,-3.75,5.780012,2.6326988
549,58.75,-3.25,5.7750225,2.6347542
550,58.75,-2.75,5.7882056,2.6401272
551,58.75,5.75,3.5540648,2.6721087
552,58.75,6.2500005,3.1708298,2.6708288
553,58.75,6.75,2.8125134,2.677518
554,58.75,7.25,2.50807,2.6928637
555,58.75,7.75,2.270833,2.7176478
556,59.25,-3.25,5.9097333,2.6565764
557,59.25,-2.75,5.896768,2.6611288
558,59.25,5.25,3.6312118,2.6867642
559,59.25,5.75,3.226531,2.679582
560,59.25,6.2500005,2.8140059,2.6800966
561,59.25,6.75,2.4326963,2.6888428
562,59.25,7.25,2.1162605,2.7063155
563,59.25,7.75,1.8795443,2.7331371
564,59.75,-1.25,5.8822236,2.7254457
565,59.75,5.25,3.3733072,2.7082274
566,59.75,5.75,2.9581099,2.702635
567,59.75,6.2500005,2.5400982,2.7049983
568,59.75,6.75,2.1570826,2.7157202
569,59.75,7.25,1.8405352,2.7351513
570,59.75,7.75,1.6058903,2.7636774
